timestamp_utc,SEZ2011,COMUNE,gap_score,road_type,traffic_road_coverage,congestione,lat,lon,assegnazione,distanza_m
2026-07-22T17:02:43+00:00,150700000003,Cernusco sul Naviglio,0.69710280023203,Secondary road,full,0.24800002574920654,45.53886149932577,9.340358221328417,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,150700000003,Cernusco sul Naviglio,0.69710280023203,Motorway,full,0.0,45.527815772674586,9.321726564668827,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,150700000003,Cernusco sul Naviglio,0.69710280023203,Secondary road,full,0.0,45.53142411021792,9.331645349969786,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,150700000003,Cernusco sul Naviglio,0.69710280023203,Secondary road,one_side,0.0,45.5416992895145,9.333956802065305,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000005,Mediglia,0.7604290822407629,International road,full,0.0,45.39847648464177,9.338380895904566,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000012,Mediglia,0.8052276000196243,International road,full,0.0,45.39847648464177,9.338380895904566,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000001,Mediglia,0.726435540984742,Major road,full,0.46700000762939453,45.401492691430064,9.320618547254703,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000001,Mediglia,0.726435540984742,Major road,one_side,0.46700000762939453,45.40152355729849,9.321486353874207,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000001,Mediglia,0.726435540984742,Major road,full,0.1769999861717224,45.401111112175826,9.320487934153542,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000001,Mediglia,0.726435540984742,Major road,one_side,0.1769999861717224,45.40152355729849,9.321486353874207,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000001,Mediglia,0.726435540984742,Major local road,full,0.05699998140335083,45.40143104003319,9.32086669761891,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000006,Mediglia,0.7320891064249785,Major road,full,0.0,45.395506209987296,9.330621505505151,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000006,Mediglia,0.7320891064249785,Major road,one_side,0.0,45.387981467593,9.336097107353632,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000005,Mediglia,0.7604290822407629,Major road,one_side,0.0,45.387981467593,9.336097107353632,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000012,Mediglia,0.8052276000196243,Major road,one_side,0.0,45.387981467593,9.336097107353632,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000012,Mediglia,0.8052276000196243,Local road,full,0.0,45.38253899706809,9.339294030889395,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151390000012,Mediglia,0.8052276000196243,Local road,one_side,0.0,45.389178100641985,9.34156631293537,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151060000001,Gessate,0.6955934512145499,Connecting road,one_side,0.0,45.569124899466836,9.424260385411554,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151060000024,Gessate,0.7259449304054464,Connecting road,one_side,0.0,45.569124899466836,9.424260385411554,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151060000002,Gessate,0.7425160242073031,Minor local road,one_side,0.0,45.565513916891135,9.4275993807801,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151780000006,Pozzuolo Martesana,0.7249463935793504,Connecting road,one_side,0.7650000005960464,45.50994842374642,9.458863735198975,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151780000006,Pozzuolo Martesana,0.7249463935793504,Connecting road,one_side,0.09799998998641968,45.516811259375075,9.464666588862773,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151780000010,Pozzuolo Martesana,0.7180720735800431,Connecting road,one_side,0.09799998998641968,45.516811259375075,9.464666588862773,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151780000007,Pozzuolo Martesana,0.6870828006360621,Connecting road,one_side,0.09799998998641968,45.516811259375075,9.464666588862773,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151780000006,Pozzuolo Martesana,0.7249463935793504,Connecting road,one_side,0.0,45.50580008127537,9.47697972714586,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151780000010,Pozzuolo Martesana,0.7180720735800431,Connecting road,one_side,0.0,45.50580008127537,9.47697972714586,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,151780000007,Pozzuolo Martesana,0.6870828006360621,Connecting road,one_side,0.0,45.50580008127537,9.47697972714586,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,152240000010,Truccazzano,0.7476905228465803,Local road,one_side,1.0,45.46723403559061,9.471845626831055,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,152240000010,Truccazzano,0.7476905228465803,Connecting road,one_side,0.0,45.47331853785624,9.468507138844243,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,152240000010,Truccazzano,0.7476905228465803,Local road,full,0.0,45.46591039440623,9.473096416927122,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,152240000010,Truccazzano,0.7476905228465803,Local road,one_side,0.0,45.465041842118275,9.473309218918446,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,150590000040,Cassano d'Adda,0.8090312749814579,Connecting road,full,0.0,45.50357067234076,9.50942525522686,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,150590000040,Cassano d'Adda,0.8090312749814579,Connecting road,one_side,0.0,45.50426898759802,9.510401922690258,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,150590000040,Cassano d'Adda,0.8090312749814579,Minor local road,full,0.0,45.50394166487917,9.532664838297192,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,150590000040,Cassano d'Adda,0.8090312749814579,Minor local road,one_side,0.0,45.49716974418288,9.528771574679906,dentro_sezione,0.0
2026-07-22T17:02:43+00:00,150220000002,Besate,0.8457837792598706,Secondary road,one_side,0.0,45.315771935475986,8.96627275011781,piu_vicino_esterno,201.4
2026-07-22T17:02:43+00:00,151390000004,Mediglia,0.7585618760948553,International road,full,0.0,45.39847648464177,9.338380895904566,piu_vicino_esterno,197.5
2026-07-22T17:02:43+00:00,152360000001,Vernate,0.7404237143838364,Connecting road,one_side,0.0,45.325713427507935,9.02939676932987,piu_vicino_esterno,381.6
2026-07-22T17:02:43+00:00,150770000455,Cinisello Balsamo,0.7342939680872247,Connecting road,one_side,0.0,45.55678007351285,9.20136751573496,piu_vicino_esterno,122.5
2026-07-22T17:02:43+00:00,150990000018,Dairago,0.7297543772564479,Connecting road,one_side,0.0,45.56867570574669,8.858448273555307,piu_vicino_esterno,162.9
2026-07-22T17:02:43+00:00,150770000392,Cinisello Balsamo,0.7272782368032968,Connecting road,full,0.0,45.56692067323638,9.202777951905151,piu_vicino_esterno,184.6
2026-07-22T17:02:43+00:00,152360000004,Vernate,0.7248915606322527,Major road,one_side,0.0,45.30766620560324,9.073944222117666,piu_vicino_esterno,378.9
2026-07-22T17:02:43+00:00,150770000393,Cinisello Balsamo,0.714057724663571,Connecting road,full,0.0,45.56692067323638,9.202777951905151,piu_vicino_esterno,78.8
2026-07-22T17:02:43+00:00,151390000003,Mediglia,0.7112179551928244,International road,full,0.0,45.39847648464177,9.338380895904566,piu_vicino_esterno,185.3
2026-07-22T17:02:43+00:00,150410000011,Busto Garolfo,0.7031690557477914,Connecting road,one_side,0.046000003814697266,45.5325983073582,8.905991695587195,piu_vicino_esterno,243.0
2026-07-22T17:02:43+00:00,151720000033,Pessano con Bornago,0.6917868903081323,Major road,one_side,0.0,45.54546172363839,9.390447756944354,piu_vicino_esterno,82.2
